x1,x2,y1
   0.68894,   0.45151,   1.52585
   0.92623,   0.27025,   3.42728
   0.24751,   0.26058,   0.94985
   0.42616,   0.04438,   9.60203
   0.90837,   0.63878,   1.42203
   0.36851,   0.09981,   3.69214
   0.51599,   0.05177,   9.96789
   0.31312,   0.97536,   0.32103
   0.92528,   0.11671,   7.92797
   0.48991,   0.91374,   0.53615
   0.37993,   0.43909,   0.86525
   0.91040,   0.98018,   0.92881
   0.19720,   0.34359,   0.57392
   0.34786,   0.59903,   0.58071
   0.01315,   0.02451,   0.53666
   0.97120,   0.28726,   3.38085
   0.59297,   0.41203,   1.43915
   0.35340,   0.43704,   0.80863
   0.61864,   0.03967,  15.59567
   0.21739,   0.12684,   1.71393
   0.20745,   0.11793,   1.75903
   0.33256,   0.03565,   9.32893
   0.00263,   0.55347,   0.00476
   0.62792,   0.91636,   0.68524
   0.77458,   0.82718,   0.93640
   0.91410,   0.58991,   1.54956
   0.17515,   0.54205,   0.32312
   0.99909,   0.06827,  14.63417
   0.83894,   0.32533,   2.57872
   0.34432,   0.87576,   0.39316
   0.16108,   0.30237,   0.53273
   0.54681,   0.21021,   2.60124
   0.58219,   0.16808,   3.46373
   0.87070,   0.30963,   2.81204
   0.24933,   0.62287,   0.40029
   0.84056,   0.17152,   4.90065
   0.93565,   0.28466,   3.28686
   0.83257,   0.20611,   4.03951
   0.78349,   0.06021,  13.01331
   0.31240,   0.75331,   0.41470
   0.31186,   0.82748,   0.37687
   0.12327,   0.24002,   0.51358
   0.34449,   0.36226,   0.95095
   0.47641,   0.46293,   1.02911
   0.91646,   0.21492,   4.26411
   0.74127,   0.31449,   2.35706
   0.12316,   0.26000,   0.47371
   0.39767,   0.09279,   4.28595
   0.38734,   0.75611,   0.51228
   0.87801,   0.84847,   1.03481
   0.58077,   0.91255,   0.63643
   0.89562,   0.32319,   2.77123
   0.84694,   0.39499,   2.14422
   0.94882,   0.88800,   1.06849
   0.39880,   0.32229,   1.23739
   0.02900,   0.31169,   0.09303
   0.33467,   0.88975,   0.37614
   0.87767,   0.97856,   0.89690
   0.31195,   0.75990,   0.41051
   0.17432,   0.53842,   0.32376
   0.58463,   0.73682,   0.79345
   0.96730,   0.63703,   1.51847
   0.63308,   0.73419,   0.86229
   0.54953,   0.25309,   2.17130
   0.61812,   0.77594,   0.79660
   0.28896,   0.80146,   0.36054
   0.58206,   0.94904,   0.61332
   0.18428,   0.23980,   0.76848
   0.01709,   0.42823,   0.03991
   0.76144,   0.05087,  14.96980
   0.94301,   0.34653,   2.72128
   0.74105,   0.69491,   1.06639
   0.43881,   0.53898,   0.81415
   0.52208,   0.93605,   0.55775
   0.55128,   0.44488,   1.23916
   0.23909,   0.46311,   0.51626
   0.78547,   0.42121,   1.86480
   0.40343,   0.89818,   0.44916
   0.90934,   0.35420,   2.56727
   0.68718,   0.46948,   1.46371
   0.35289,   0.84891,   0.41570
   0.99867,   0.27616,   3.61623
   0.47895,   0.39847,   1.20197
   0.92583,   0.49448,   1.87232
   0.69447,   0.69064,   1.00555
   0.89071,   0.04222,  21.09646
   0.70526,   0.58649,   1.20251
   0.47434,   0.03546,  13.37662
   0.66931,   0.74234,   0.90162
   0.59321,   0.67260,   0.88196
   0.19419,   0.02375,   8.17603
   0.22325,   0.41355,   0.53985
   0.33837,   0.01953,  17.32760
   0.49634,   0.41752,   1.18879
   0.34202,   0.82352,   0.41532
   0.36253,   0.84303,   0.43003
   0.84867,   0.90353,   0.93928
   0.81739,   0.60708,   1.34642
   0.43134,   0.18255,   2.36289
   0.58439,   0.84704,   0.68993
   0.48560,   0.13002,   3.73478
   0.26284,   0.56383,   0.46617
   0.05986,   0.64740,   0.09247
   0.24590,   0.37335,   0.65864
   0.26556,   0.33538,   0.79182
   0.77185,   0.80250,   0.96180
   0.96826,   0.89106,   1.08663
   0.08760,   0.94039,   0.09315
   0.61750,   0.94589,   0.65283
   0.22570,   0.71291,   0.31659
   0.32648,   0.30943,   1.05512
   0.79043,   0.66981,   1.18008
   0.50149,   0.56497,   0.88764
   0.42837,   0.50721,   0.84456
   0.44025,   0.97885,   0.44976
   0.14475,   0.61001,   0.23729
   0.67991,   0.89203,   0.76220
   0.04021,   0.86391,   0.04655
   0.45589,   0.43741,   1.04226
   0.08753,   0.90731,   0.09647
   0.34024,   0.49473,   0.68773
   0.47922,   0.67948,   0.70527
   0.27694,   0.23947,   1.15647
   0.23247,   0.30009,   0.77466
   0.46004,   0.50718,   0.90704
   0.67548,   0.99576,   0.67836
   0.30907,   0.75460,   0.40957
   0.64897,   0.16732,   3.87848
   0.49597,   0.53546,   0.92625
   0.81161,   0.45824,   1.77116
   0.15286,   0.30579,   0.49989
   0.29712,   0.81081,   0.36645
   0.23978,   0.90310,   0.26551
   0.88176,   0.42834,   2.05855
   0.11694,   0.82706,   0.14139
   0.86103,   0.47652,   1.80691
   0.31123,   0.98062,   0.31738
   0.24549,   0.51861,   0.47336
   0.65011,   0.76369,   0.85128
   0.61882,   0.36438,   1.69827
   0.75449,   0.89467,   0.84331
   0.50079,   0.08673,   5.77447
   0.03330,   0.26347,   0.12639
   0.29392,   0.62800,   0.46802
   0.65507,   0.15582,   4.20391
   0.34021,   0.65643,   0.51828
   0.92425,   0.09217,  10.02711
   0.33567,   0.41099,   0.81673
   0.13658,   0.88946,   0.15355
   0.80993,   0.01845,  43.89223
   0.29109,   0.92645,   0.31419
   0.36030,   0.72571,   0.49648
   0.01055,   0.62545,   0.01688
   0.18066,   0.69646,   0.25940
   0.04963,   0.59058,   0.08404
   0.11365,   0.58818,   0.19323
   0.79902,   0.02757,  28.98057
   0.05349,   0.14000,   0.38206
   0.68688,   0.12541,   5.47730
   0.81492,   0.84264,   0.96710
   0.81949,   0.80893,   1.01306
   0.65122,   0.84114,   0.77421
   0.86755,   0.76425,   1.13517
   0.97855,   0.32419,   3.01843
   0.63932,   0.51354,   1.24492
   0.60522,   0.11024,   5.49010
   0.61054,   0.02939,  20.77292
   0.92239,   0.80361,   1.14781
   0.30753,   0.81707,   0.37638
   0.69675,   0.86981,   0.80103
   0.20749,   0.05045,   4.11236
   0.87551,   0.70118,   1.24863
   0.61846,   0.53480,   1.15644
   0.69130,   0.53338,   1.29609
   0.40824,   0.79155,   0.51575
   0.35152,   0.98111,   0.35829
   0.39295,   0.99895,   0.39336
   0.99916,   0.58089,   1.72006
   0.80814,   0.05866,  13.77624
   0.80997,   0.46684,   1.73502
   0.24297,   0.75628,   0.32127
   0.04548,   0.17331,   0.26245
   0.47755,   0.79936,   0.59742
   0.07396,   0.70212,   0.10534
   0.27463,   0.95960,   0.28619
   0.70754,   0.53619,   1.31958
   0.58416,   0.51971,   1.12401
   0.13465,   0.13663,   0.98549
   0.65389,   0.06410,  10.20143
   0.94944,   0.05979,  15.87992
   0.66888,   0.33388,   2.00334
   0.53193,   0.53574,   0.99290
   0.50500,   0.88049,   0.57355
   0.72333,   0.57363,   1.26096
   0.99046,   0.33558,   2.95150
   0.48201,   0.10695,   4.50680
   0.58157,   0.38332,   1.51719
   0.77768,   0.07230,  10.75616
   0.20657,   0.69806,   0.29592
   0.93337,   0.87076,   1.07190
   0.83161,   0.47904,   1.73600
   0.12435,   0.38549,   0.32257
   0.33660,   0.28988,   1.16119
   0.66896,   0.86477,   0.77357
   0.50146,   0.91108,   0.55041
   0.12811,   0.01586,   8.07776
   0.05352,   0.12426,   0.43069
   0.95155,   0.91158,   1.04385
   0.19604,   0.49313,   0.39754
   0.23626,   0.63348,   0.37296
   0.21083,   0.55597,   0.37921
   0.85362,   0.72813,   1.17234
   0.36786,   0.13739,   2.67752
   0.34501,   0.79786,   0.43243
   0.53747,   0.62304,   0.86265
   0.66001,   0.44738,   1.47527
   0.70360,   0.29141,   2.41447
   0.71636,   0.10968,   6.53148
   0.98193,   0.43950,   2.23417
   0.80404,   0.20200,   3.98047
   0.72844,   0.14661,   4.96844
   0.94702,   0.82771,   1.14414
   0.78495,   0.09782,   8.02462
   0.97045,   0.44219,   2.19467
